year,mean_global_co2_level,mean_global_co2_change
0,277.454,
1,277.137,-0.11432%
2,277.16,0.00830%
3,277.158,-0.00072%
4,277.157,-0.00036%
5,277.167,0.00361%
6,277.172,0.00180%
7,277.171,-0.00036%
8,277.175,0.00144%
9,277.176,0.00036%
10,277.179,0.00108%
11,277.194,0.00541%
12,277.198,0.00144%
13,277.201,0.00108%
14,277.201,0.00000%
15,277.211,0.00361%
16,277.217,0.00216%
17,277.221,0.00144%
18,277.226,0.00180%
19,277.227,0.00036%
20,277.232,0.00180%
21,277.234,0.00072%
22,277.237,0.00108%
23,277.245,0.00289%
24,277.249,0.00144%
25,277.256,0.00252%
26,277.26,0.00144%
27,277.277,0.00613%
28,277.28,0.00108%
29,277.282,0.00072%
30,277.284,0.00072%
31,277.285,0.00036%
32,277.293,0.00289%
33,277.291,-0.00072%
34,277.295,0.00144%
35,277.3,0.00180%
36,277.305,0.00180%
37,277.311,0.00216%
38,277.316,0.00180%
39,277.318,0.00072%
40,277.325,0.00252%
41,277.33,0.00180%
42,277.334,0.00144%
43,277.337,0.00108%
44,277.341,0.00144%
45,277.343,0.00072%
46,277.348,0.00180%
47,277.351,0.00108%
48,277.353,0.00072%
49,277.36,0.00252%
50,277.362,0.00072%
51,277.363,0.00036%
52,277.368,0.00180%
53,277.371,0.00108%
54,277.376,0.00180%
55,277.379,0.00108%
56,277.385,0.00216%
57,277.387,0.00072%
58,277.389,0.00072%
59,277.395,0.00216%
60,277.397,0.00072%
61,277.402,0.00180%
62,277.406,0.00144%
63,277.408,0.00072%
64,277.417,0.00324%
65,277.423,0.00216%
66,277.428,0.00180%
67,277.43,0.00072%
68,277.433,0.00108%
69,277.437,0.00144%
70,277.436,-0.00036%
71,277.437,0.00036%
72,277.437,0.00000%
73,277.445,0.00288%
74,277.452,0.00252%
75,277.457,0.00180%
76,277.462,0.00180%
77,277.461,-0.00036%
78,277.463,0.00072%
79,277.472,0.00324%
80,277.477,0.00180%
81,277.481,0.00144%
82,277.487,0.00216%
83,277.489,0.00072%
84,277.497,0.00288%
85,277.505,0.00288%
86,277.509,0.00144%
87,277.516,0.00252%
88,277.52,0.00144%
89,277.528,0.00288%
90,277.536,0.00288%
91,277.541,0.00180%
92,277.554,0.00468%
93,277.56,0.00216%
94,277.571,0.00396%
95,277.571,0.00000%
96,277.579,0.00288%
97,277.584,0.00180%
98,277.597,0.00468%
99,277.609,0.00432%
100,277.62,0.00396%
101,277.623,0.00108%
102,277.63,0.00252%
103,277.633,0.00108%
104,277.636,0.00108%
105,277.645,0.00324%
106,277.643,-0.00072%
107,277.651,0.00288%
108,277.656,0.00180%
109,277.659,0.00108%
110,277.663,0.00144%
111,277.671,0.00288%
112,277.678,0.00252%
113,277.694,0.00576%
114,277.702,0.00288%
115,277.71,0.00288%
116,277.717,0.00252%
117,277.718,0.00036%
118,277.723,0.00180%
119,277.726,0.00108%
120,277.733,0.00252%
121,277.739,0.00216%
122,277.744,0.00180%
123,277.748,0.00144%
124,277.75,0.00072%
125,277.758,0.00288%
126,277.761,0.00108%
127,277.765,0.00144%
128,277.769,0.00144%
129,277.77,0.00036%
130,277.773,0.00108%
131,277.779,0.00216%
132,277.785,0.00216%
133,277.79,0.00180%
134,277.794,0.00144%
135,277.801,0.00252%
136,277.808,0.00252%
137,277.813,0.00180%
138,277.821,0.00288%
139,277.828,0.00252%
140,277.832,0.00144%
141,277.835,0.00108%
142,277.846,0.00396%
143,277.855,0.00324%
144,277.859,0.00144%
145,277.869,0.00360%
146,277.876,0.00252%
147,277.884,0.00288%
148,277.89,0.00216%
149,277.897,0.00252%
150,277.907,0.00360%
151,277.917,0.00360%
152,277.924,0.00252%
153,277.934,0.00360%
154,277.946,0.00432%
155,277.956,0.00360%
156,277.977,0.00755%
157,277.984,0.00252%
158,278,0.00576%
159,278.012,0.00432%
160,278.029,0.00611%
161,278.042,0.00468%
162,278.055,0.00468%
163,278.071,0.00575%
164,278.087,0.00575%
165,278.11,0.00827%
166,278.124,0.00503%
167,278.138,0.00503%
168,278.155,0.00611%
169,278.172,0.00611%
170,278.194,0.00791%
171,278.211,0.00611%
172,278.233,0.00791%
173,278.257,0.00863%
174,278.278,0.00755%
175,278.298,0.00719%
176,278.321,0.00826%
177,278.34,0.00683%
178,278.363,0.00826%
179,278.384,0.00754%
180,278.404,0.00718%
181,278.415,0.00395%
182,278.432,0.00611%
183,278.455,0.00826%
184,278.483,0.01005%
185,278.508,0.00898%
186,278.52,0.00431%
187,278.543,0.00826%
188,278.561,0.00646%
189,278.58,0.00682%
190,278.599,0.00682%
191,278.635,0.01292%
192,278.661,0.00933%
193,278.681,0.00718%
194,278.712,0.01112%
195,278.735,0.00825%
196,278.765,0.01076%
197,278.789,0.00861%
198,278.816,0.00968%
199,278.845,0.01040%
200,278.877,0.01148%
201,278.901,0.00861%
202,278.936,0.01255%
203,278.957,0.00753%
204,278.986,0.01040%
205,279.021,0.01254%
206,279.051,0.01075%
207,279.088,0.01326%
208,279.114,0.00932%
209,279.137,0.00824%
210,279.164,0.00967%
211,279.187,0.00824%
212,279.212,0.00895%
213,279.237,0.00895%
214,279.261,0.00859%
215,279.282,0.00752%
216,279.306,0.00859%
217,279.334,0.01002%
218,279.353,0.00680%
219,279.379,0.00931%
220,279.404,0.00895%
221,279.429,0.00895%
222,279.452,0.00823%
223,279.474,0.00787%
224,279.497,0.00823%
225,279.516,0.00680%
226,279.533,0.00608%
227,279.554,0.00751%
228,279.578,0.00858%
229,279.602,0.00858%
230,279.625,0.00823%
231,279.646,0.00751%
232,279.667,0.00751%
233,279.693,0.00930%
234,279.717,0.00858%
235,279.739,0.00786%
236,279.749,0.00357%
237,279.77,0.00751%
238,279.788,0.00643%
239,279.806,0.00643%
240,279.825,0.00679%
241,279.835,0.00357%
242,279.846,0.00393%
243,279.855,0.00322%
244,279.863,0.00286%
245,279.877,0.00500%
246,279.892,0.00536%
247,279.911,0.00679%
248,279.915,0.00143%
249,279.928,0.00464%
250,279.952,0.00857%
251,279.974,0.00786%
252,279.987,0.00464%
253,279.994,0.00250%
254,279.998,0.00143%
255,280.007,0.00321%
256,280.012,0.00179%
257,280.031,0.00679%
258,280.039,0.00286%
259,280.046,0.00250%
260,280.059,0.00464%
261,280.056,-0.00107%
262,280.07,0.00500%
263,280.073,0.00107%
264,280.076,0.00107%
265,280.086,0.00357%
266,280.097,0.00393%
267,280.109,0.00428%
268,280.123,0.00500%
269,280.122,-0.00036%
270,280.142,0.00714%
271,280.15,0.00286%
272,280.161,0.00393%
273,280.172,0.00393%
274,280.181,0.00321%
275,280.187,0.00214%
276,280.197,0.00357%
277,280.207,0.00357%
278,280.204,-0.00107%
279,280.216,0.00428%
280,280.213,-0.00107%
281,280.222,0.00321%
282,280.228,0.00214%
283,280.23,0.00071%
284,280.231,0.00036%
285,280.235,0.00143%
286,280.245,0.00357%
287,280.242,-0.00107%
288,280.243,0.00036%
289,280.237,-0.00214%
290,280.242,0.00178%
291,280.235,-0.00250%
292,280.243,0.00285%
293,280.233,-0.00357%
294,280.235,0.00071%
295,280.236,0.00036%
296,280.24,0.00143%
297,280.225,-0.00535%
298,280.211,-0.00500%
299,280.206,-0.00178%
300,280.209,0.00107%
301,280.211,0.00071%
302,280.21,-0.00036%
303,280.207,-0.00107%
304,280.206,-0.00036%
305,280.208,0.00071%
306,280.203,-0.00178%
307,280.196,-0.00250%
308,280.197,0.00036%
309,280.196,-0.00036%
310,280.193,-0.00107%
311,280.19,-0.00107%
312,280.192,0.00071%
313,280.171,-0.00750%
314,280.169,-0.00071%
315,280.157,-0.00428%
316,280.156,-0.00036%
317,280.148,-0.00286%
318,280.14,-0.00286%
319,280.126,-0.00500%
320,280.125,-0.00036%
321,280.118,-0.00250%
322,280.11,-0.00286%
323,280.101,-0.00321%
324,280.087,-0.00500%
325,280.08,-0.00250%
326,280.088,0.00286%
327,280.087,-0.00036%
328,280.08,-0.00250%
329,280.065,-0.00536%
330,280.057,-0.00286%
331,280.048,-0.00321%
332,280.035,-0.00464%
333,280.025,-0.00357%
334,280.007,-0.00643%
335,279.993,-0.00500%
336,279.975,-0.00643%
337,279.965,-0.00357%
338,279.949,-0.00572%
339,279.926,-0.00822%
340,279.919,-0.00250%
341,279.89,-0.01036%
342,279.875,-0.00536%
343,279.85,-0.00893%
344,279.833,-0.00607%
345,279.827,-0.00214%
346,279.813,-0.00500%
347,279.806,-0.00250%
348,279.788,-0.00643%
349,279.78,-0.00286%
350,279.761,-0.00679%
351,279.752,-0.00322%
352,279.734,-0.00643%
353,279.726,-0.00286%
354,279.717,-0.00322%
355,279.7,-0.00608%
356,279.668,-0.01144%
357,279.644,-0.00858%
358,279.614,-0.01073%
359,279.588,-0.00930%
360,279.559,-0.01037%
361,279.532,-0.00966%
362,279.496,-0.01288%
363,279.466,-0.01073%
364,279.441,-0.00895%
365,279.42,-0.00752%
366,279.4,-0.00716%
367,279.373,-0.00966%
368,279.351,-0.00788%
369,279.331,-0.00716%
370,279.307,-0.00859%
371,279.276,-0.01110%
372,279.249,-0.00967%
373,279.223,-0.00931%
374,279.22,-0.00107%
375,279.206,-0.00501%
376,279.194,-0.00430%
377,279.181,-0.00466%
378,279.167,-0.00501%
379,279.144,-0.00824%
380,279.137,-0.00251%
381,279.114,-0.00824%
382,279.108,-0.00215%
383,279.097,-0.00394%
384,279.086,-0.00394%
385,279.071,-0.00537%
386,279.055,-0.00573%
387,279.037,-0.00645%
388,279.017,-0.00717%
389,279.017,0.00000%
390,279.006,-0.00394%
391,278.987,-0.00681%
392,278.98,-0.00251%
393,278.974,-0.00215%
394,278.96,-0.00502%
395,278.942,-0.00645%
396,278.938,-0.00143%
397,278.906,-0.01147%
398,278.884,-0.00789%
399,278.88,-0.00143%
400,278.864,-0.00574%
401,278.846,-0.00645%
402,278.833,-0.00466%
403,278.832,-0.00036%
404,278.835,0.00108%
405,278.84,0.00179%
406,278.836,-0.00143%
407,278.839,0.00108%
408,278.84,0.00036%
409,278.829,-0.00394%
410,278.821,-0.00287%
411,278.814,-0.00251%
412,278.817,0.00108%
413,278.804,-0.00466%
414,278.789,-0.00538%
415,278.775,-0.00502%
416,278.76,-0.00538%
417,278.754,-0.00215%
418,278.719,-0.01256%
419,278.703,-0.00574%
420,278.692,-0.00395%
421,278.67,-0.00789%
422,278.655,-0.00538%
423,278.641,-0.00502%
424,278.627,-0.00502%
425,278.608,-0.00682%
426,278.593,-0.00538%
427,278.572,-0.00754%
428,278.558,-0.00503%
429,278.544,-0.00503%
430,278.522,-0.00790%
431,278.498,-0.00862%
432,278.473,-0.00898%
433,278.455,-0.00646%
434,278.426,-0.01042%
435,278.396,-0.01078%
436,278.369,-0.00970%
437,278.351,-0.00647%
438,278.313,-0.01365%
439,278.287,-0.00934%
440,278.268,-0.00683%
441,278.251,-0.00611%
442,278.232,-0.00683%
443,278.226,-0.00216%
444,278.22,-0.00216%
445,278.19,-0.01078%
446,278.18,-0.00359%
447,278.151,-0.01043%
448,278.137,-0.00503%
449,278.119,-0.00647%
450,278.102,-0.00611%
451,278.083,-0.00683%
452,278.051,-0.01151%
453,278.026,-0.00899%
454,278.01,-0.00576%
455,277.985,-0.00899%
456,277.971,-0.00504%
457,277.949,-0.00791%
458,277.925,-0.00864%
459,277.897,-0.01008%
460,277.883,-0.00504%
461,277.865,-0.00648%
462,277.845,-0.00720%
463,277.816,-0.01044%
464,277.8,-0.00576%
465,277.777,-0.00828%
466,277.759,-0.00648%
467,277.738,-0.00756%
468,277.713,-0.00900%
469,277.693,-0.00720%
470,277.674,-0.00684%
471,277.644,-0.01080%
472,277.629,-0.00540%
473,277.611,-0.00648%
474,277.59,-0.00756%
475,277.561,-0.01045%
476,277.533,-0.01009%
477,277.517,-0.00577%
478,277.496,-0.00757%
479,277.485,-0.00396%
480,277.48,-0.00180%
481,277.464,-0.00577%
482,277.459,-0.00180%
483,277.449,-0.00360%
484,277.444,-0.00180%
485,277.427,-0.00613%
486,277.401,-0.00937%
487,277.378,-0.00829%
488,277.37,-0.00288%
489,277.353,-0.00613%
490,277.348,-0.00180%
491,277.331,-0.00613%
492,277.311,-0.00721%
493,277.299,-0.00433%
494,277.277,-0.00793%
495,277.264,-0.00469%
496,277.258,-0.00216%
497,277.239,-0.00685%
498,277.235,-0.00144%
499,277.217,-0.00649%
500,277.206,-0.00397%
501,277.192,-0.00505%
502,277.186,-0.00216%
503,277.172,-0.00505%
504,277.158,-0.00505%
505,277.141,-0.00613%
506,277.137,-0.00144%
507,277.122,-0.00541%
508,277.116,-0.00217%
509,277.11,-0.00217%
510,277.099,-0.00397%
511,277.084,-0.00541%
512,277.072,-0.00433%
513,277.063,-0.00325%
514,277.052,-0.00397%
515,277.048,-0.00144%
516,277.041,-0.00253%
517,277.033,-0.00289%
518,277.026,-0.00253%
519,277.024,-0.00072%
520,277.015,-0.00325%
521,277.01,-0.00180%
522,277.009,-0.00036%
523,277.004,-0.00181%
524,277.011,0.00253%
525,277.012,0.00036%
526,277.015,0.00108%
527,277.016,0.00036%
528,277.013,-0.00108%
529,277.014,0.00036%
530,277.013,-0.00036%
531,277.013,0.00000%
532,277.036,0.00830%
533,277.045,0.00325%
534,277.053,0.00289%
535,277.056,0.00108%
536,277.055,-0.00036%
537,277.063,0.00289%
538,277.057,-0.00217%
539,277.057,0.00000%
540,277.074,0.00614%
541,277.07,-0.00144%
542,277.076,0.00217%
543,277.092,0.00577%
544,277.094,0.00072%
545,277.095,0.00036%
546,277.109,0.00505%
547,277.112,0.00108%
548,277.112,0.00000%
549,277.13,0.00650%
550,277.136,0.00217%
551,277.125,-0.00397%
552,277.122,-0.00108%
553,277.114,-0.00289%
554,277.131,0.00613%
555,277.127,-0.00144%
556,277.124,-0.00108%
557,277.123,-0.00036%
558,277.131,0.00289%
559,277.131,0.00000%
560,277.132,0.00036%
561,277.146,0.00505%
562,277.139,-0.00253%
563,277.139,0.00000%
564,277.14,0.00036%
565,277.148,0.00289%
566,277.146,-0.00072%
567,277.146,0.00000%
568,277.153,0.00253%
569,277.15,-0.00108%
570,277.146,-0.00144%
571,277.155,0.00325%
572,277.161,0.00216%
573,277.159,-0.00072%
574,277.169,0.00361%
575,277.173,0.00144%
576,277.178,0.00180%
577,277.181,0.00108%
578,277.191,0.00361%
579,277.194,0.00108%
580,277.198,0.00144%
581,277.212,0.00505%
582,277.226,0.00505%
583,277.241,0.00541%
584,277.262,0.00757%
585,277.277,0.00541%
586,277.292,0.00541%
587,277.303,0.00397%
588,277.323,0.00721%
589,277.335,0.00433%
590,277.347,0.00433%
591,277.366,0.00685%
592,277.381,0.00541%
593,277.403,0.00793%
594,277.425,0.00793%
595,277.43,0.00180%
596,277.436,0.00216%
597,277.446,0.00360%
598,277.47,0.00865%
599,277.488,0.00649%
600,277.508,0.00721%
601,277.514,0.00216%
602,277.529,0.00540%
603,277.55,0.00757%
604,277.576,0.00937%
605,277.591,0.00540%
606,277.605,0.00504%
607,277.619,0.00504%
608,277.636,0.00612%
609,277.656,0.00720%
610,277.674,0.00648%
611,277.687,0.00468%
612,277.702,0.00540%
613,277.722,0.00720%
614,277.744,0.00792%
615,277.773,0.01044%
616,277.789,0.00576%
617,277.807,0.00648%
618,277.826,0.00684%
619,277.851,0.00900%
620,277.873,0.00792%
621,277.886,0.00468%
622,277.91,0.00864%
623,277.93,0.00720%
624,277.956,0.00935%
625,277.973,0.00612%
626,277.982,0.00324%
627,278.009,0.00971%
628,278.028,0.00683%
629,278.05,0.00791%
630,278.071,0.00755%
631,278.089,0.00647%
632,278.106,0.00611%
633,278.119,0.00467%
634,278.145,0.00935%
635,278.16,0.00539%
636,278.171,0.00395%
637,278.185,0.00503%
638,278.189,0.00144%
639,278.204,0.00539%
640,278.222,0.00647%
641,278.237,0.00539%
642,278.253,0.00575%
643,278.266,0.00467%
644,278.281,0.00539%
645,278.295,0.00503%
646,278.307,0.00431%
647,278.318,0.00395%
648,278.333,0.00539%
649,278.351,0.00647%
650,278.362,0.00395%
651,278.383,0.00754%
652,278.392,0.00323%
653,278.403,0.00395%
654,278.414,0.00395%
655,278.427,0.00467%
656,278.437,0.00359%
657,278.446,0.00323%
658,278.456,0.00359%
659,278.462,0.00215%
660,278.479,0.00610%
661,278.49,0.00395%
662,278.501,0.00395%
663,278.509,0.00287%
664,278.525,0.00574%
665,278.528,0.00108%
666,278.539,0.00395%
667,278.556,0.00610%
668,278.571,0.00538%
669,278.581,0.00359%
670,278.589,0.00287%
671,278.595,0.00215%
672,278.601,0.00215%
673,278.608,0.00251%
674,278.626,0.00646%
675,278.637,0.00395%
676,278.64,0.00108%
677,278.649,0.00323%
678,278.66,0.00395%
679,278.665,0.00179%
680,278.674,0.00323%
681,278.683,0.00323%
682,278.689,0.00215%
683,278.697,0.00287%
684,278.716,0.00682%
685,278.726,0.00359%
686,278.735,0.00323%
687,278.741,0.00215%
688,278.755,0.00502%
689,278.769,0.00502%
690,278.781,0.00430%
691,278.799,0.00646%
692,278.799,0.00000%
693,278.81,0.00395%
694,278.814,0.00143%
695,278.824,0.00359%
696,278.828,0.00143%
697,278.832,0.00143%
698,278.84,0.00287%
699,278.85,0.00359%
700,278.861,0.00394%
701,278.874,0.00466%
702,278.882,0.00287%
703,278.89,0.00287%
704,278.901,0.00394%
705,278.903,0.00072%
706,278.91,0.00251%
707,278.92,0.00359%
708,278.927,0.00251%
709,278.936,0.00323%
710,278.952,0.00574%
711,278.958,0.00215%
712,278.963,0.00179%
713,278.974,0.00394%
714,278.982,0.00287%
715,278.989,0.00251%
716,278.998,0.00323%
717,279.004,0.00215%
718,279.009,0.00179%
719,279.014,0.00179%
720,279.025,0.00394%
721,279.03,0.00179%
722,279.036,0.00215%
723,279.041,0.00179%
724,279.049,0.00287%
725,279.051,0.00072%
726,279.055,0.00143%
727,279.063,0.00287%
728,279.07,0.00251%
729,279.073,0.00107%
730,279.081,0.00287%
731,279.088,0.00251%
732,279.098,0.00358%
733,279.108,0.00358%
734,279.115,0.00251%
735,279.115,0.00000%
736,279.122,0.00251%
737,279.121,-0.00036%
738,279.127,0.00215%
739,279.131,0.00143%
740,279.137,0.00215%
741,279.142,0.00179%
742,279.146,0.00143%
743,279.154,0.00287%
744,279.161,0.00251%
745,279.172,0.00394%
746,279.178,0.00215%
747,279.193,0.00537%
748,279.203,0.00358%
749,279.207,0.00143%
750,279.213,0.00215%
751,279.214,0.00036%
752,279.227,0.00466%
753,279.231,0.00143%
754,279.234,0.00107%
755,279.247,0.00466%
756,279.258,0.00394%
757,279.268,0.00358%
758,279.273,0.00179%
759,279.278,0.00179%
760,279.288,0.00358%
761,279.294,0.00215%
762,279.296,0.00072%
763,279.301,0.00179%
764,279.303,0.00072%
765,279.306,0.00107%
766,279.311,0.00179%
767,279.313,0.00072%
768,279.32,0.00251%
769,279.322,0.00072%
770,279.324,0.00072%
771,279.328,0.00143%
772,279.327,-0.00036%
773,279.326,-0.00036%
774,279.324,-0.00072%
775,279.327,0.00107%
776,279.333,0.00215%
777,279.345,0.00430%
778,279.349,0.00143%
779,279.347,-0.00072%
780,279.343,-0.00143%
781,279.341,-0.00072%
782,279.342,0.00036%
783,279.338,-0.00143%
784,279.341,0.00107%
785,279.337,-0.00143%
786,279.335,-0.00072%
787,279.328,-0.00251%
788,279.326,-0.00072%
789,279.316,-0.00358%
790,279.316,0.00000%
791,279.311,-0.00179%
792,279.308,-0.00107%
793,279.295,-0.00465%
794,279.294,-0.00036%
795,279.294,0.00000%
796,279.288,-0.00215%
797,279.282,-0.00215%
798,279.277,-0.00179%
799,279.28,0.00107%
800,279.274,-0.00215%
801,279.272,-0.00072%
802,279.273,0.00036%
803,279.273,0.00000%
804,279.276,0.00107%
805,279.281,0.00179%
806,279.283,0.00072%
807,279.285,0.00072%
808,279.293,0.00286%
809,279.295,0.00072%
810,279.298,0.00107%
811,279.302,0.00143%
812,279.303,0.00036%
813,279.305,0.00072%
814,279.307,0.00072%
815,279.311,0.00143%
816,279.313,0.00072%
817,279.315,0.00072%
818,279.32,0.00179%
819,279.319,-0.00036%
820,279.324,0.00179%
821,279.325,0.00036%
822,279.326,0.00036%
823,279.326,0.00000%
824,279.323,-0.00107%
825,279.323,0.00000%
826,279.321,-0.00072%
827,279.322,0.00036%
828,279.323,0.00036%
829,279.326,0.00107%
830,279.326,0.00000%
831,279.326,0.00000%
832,279.324,-0.00072%
833,279.329,0.00179%
834,279.324,-0.00179%
835,279.325,0.00036%
836,279.323,-0.00072%
837,279.327,0.00143%
838,279.329,0.00072%
839,279.334,0.00179%
840,279.334,0.00000%
841,279.334,0.00000%
842,279.339,0.00179%
843,279.349,0.00358%
844,279.349,0.00000%
845,279.352,0.00107%
846,279.349,-0.00107%
847,279.349,0.00000%
848,279.352,0.00107%
849,279.355,0.00107%
850,279.353,-0.00072%
851,279.355,0.00072%
852,279.352,-0.00107%
853,279.352,0.00000%
854,279.35,-0.00072%
855,279.348,-0.00072%
856,279.346,-0.00072%
857,279.349,0.00107%
858,279.348,-0.00036%
859,279.347,-0.00036%
860,279.351,0.00143%
861,279.345,-0.00215%
862,279.347,0.00072%
863,279.348,0.00036%
864,279.347,-0.00036%
865,279.336,-0.00394%
866,279.326,-0.00358%
867,279.317,-0.00322%
868,279.314,-0.00107%
869,279.312,-0.00072%
870,279.308,-0.00143%
871,279.306,-0.00072%
872,279.303,-0.00107%
873,279.285,-0.00644%
874,279.276,-0.00322%
875,279.269,-0.00251%
876,279.259,-0.00358%
877,279.252,-0.00251%
878,279.238,-0.00501%
879,279.227,-0.00394%
880,279.224,-0.00107%
881,279.216,-0.00287%
882,279.204,-0.00430%
883,279.191,-0.00466%
884,279.185,-0.00215%
885,279.17,-0.00537%
886,279.158,-0.00430%
887,279.147,-0.00394%
888,279.148,0.00036%
889,279.14,-0.00287%
890,279.129,-0.00394%
891,279.122,-0.00251%
892,279.109,-0.00466%
893,279.098,-0.00394%
894,279.086,-0.00430%
895,279.078,-0.00287%
896,279.07,-0.00287%
897,279.055,-0.00538%
898,279.045,-0.00358%
899,279.038,-0.00251%
900,279.021,-0.00609%
901,279.015,-0.00215%
902,279.002,-0.00466%
903,278.994,-0.00287%
904,278.989,-0.00179%
905,278.981,-0.00287%
906,278.961,-0.00717%
907,278.95,-0.00394%
908,278.938,-0.00430%
909,278.93,-0.00287%
910,278.918,-0.00430%
911,278.909,-0.00323%
912,278.899,-0.00359%
913,278.894,-0.00179%
914,278.883,-0.00394%
915,278.871,-0.00430%
916,278.866,-0.00179%
917,278.857,-0.00323%
918,278.849,-0.00287%
919,278.831,-0.00646%
920,278.817,-0.00502%
921,278.804,-0.00466%
922,278.792,-0.00430%
923,278.784,-0.00287%
924,278.772,-0.00430%
925,278.768,-0.00143%
926,278.753,-0.00538%
927,278.742,-0.00395%
928,278.74,-0.00072%
929,278.723,-0.00610%
930,278.713,-0.00359%
931,278.704,-0.00323%
932,278.696,-0.00287%
933,278.684,-0.00431%
934,278.679,-0.00179%
935,278.673,-0.00215%
936,278.658,-0.00538%
937,278.649,-0.00323%
938,278.644,-0.00179%
939,278.639,-0.00179%
940,278.63,-0.00323%
941,278.622,-0.00287%
942,278.617,-0.00179%
943,278.611,-0.00215%
944,278.615,0.00144%
945,278.624,0.00323%
946,278.63,0.00215%
947,278.635,0.00179%
948,278.635,0.00000%
949,278.64,0.00179%
950,278.652,0.00431%
951,278.653,0.00036%
952,278.661,0.00287%
953,278.672,0.00395%
954,278.699,0.00969%
955,278.708,0.00323%
956,278.719,0.00395%
957,278.727,0.00287%
958,278.735,0.00287%
959,278.75,0.00538%
960,278.757,0.00251%
961,278.763,0.00215%
962,278.775,0.00430%
963,278.787,0.00430%
964,278.796,0.00323%
965,278.81,0.00502%
966,278.82,0.00359%
967,278.839,0.00681%
968,278.854,0.00538%
969,278.89,0.01291%
970,278.907,0.00610%
971,278.923,0.00574%
972,278.949,0.00932%
973,278.96,0.00394%
974,278.963,0.00108%
975,278.972,0.00323%
976,278.978,0.00215%
977,278.986,0.00287%
978,278.996,0.00358%
979,279.006,0.00358%
980,279.008,0.00072%
981,279.024,0.00573%
982,279.038,0.00502%
983,279.057,0.00681%
984,279.069,0.00430%
985,279.092,0.00824%
986,279.115,0.00824%
987,279.148,0.01182%
988,279.169,0.00752%
989,279.183,0.00501%
990,279.201,0.00645%
991,279.217,0.00573%
992,279.241,0.00860%
993,279.262,0.00752%
994,279.278,0.00573%
995,279.294,0.00573%
996,279.314,0.00716%
997,279.339,0.00895%
998,279.358,0.00680%
999,279.382,0.00859%
1000,279.404,0.00787%
1001,279.426,0.00787%
1002,279.448,0.00787%
1003,279.477,0.01038%
1004,279.499,0.00787%
1005,279.524,0.00894%
1006,279.541,0.00608%
1007,279.56,0.00680%
1008,279.579,0.00680%
1009,279.601,0.00787%
1010,279.63,0.01037%
1011,279.661,0.01109%
1012,279.692,0.01108%
1013,279.73,0.01359%
1014,279.76,0.01072%
1015,279.795,0.01251%
1016,279.828,0.01179%
1017,279.86,0.01143%
1018,279.892,0.01143%
1019,279.917,0.00893%
1020,279.949,0.01143%
1021,279.984,0.01250%
1022,280.018,0.01214%
1023,280.052,0.01214%
1024,280.087,0.01250%
1025,280.126,0.01392%
1026,280.164,0.01356%
1027,280.2,0.01285%
1028,280.236,0.01285%
1029,280.276,0.01427%
1030,280.313,0.01320%
1031,280.353,0.01427%
1032,280.395,0.01498%
1033,280.437,0.01498%
1034,280.48,0.01533%
1035,280.514,0.01212%
1036,280.554,0.01426%
1037,280.591,0.01319%
1038,280.632,0.01461%
1039,280.674,0.01497%
1040,280.71,0.01283%
1041,280.754,0.01567%
1042,280.793,0.01389%
1043,280.835,0.01496%
1044,280.876,0.01460%
1045,280.913,0.01317%
1046,280.955,0.01495%
1047,280.991,0.01281%
1048,281.034,0.01530%
1049,281.079,0.01601%
